[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.71ms
[NotebookApp | INFO] Creating new file in 
[NotebookApp | INFO] Saving file at /untitled.txt
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.32ms
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | INFO] Kernel started: a3696707-47ce-4c2b-9707-6a511396673f
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20180626024630 (172.17.0.1) 24.15ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a3696707-47ce-4c2b-9707-6a511396673f
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Saving file at /lectures_the_memory_hierarchy.ipynb
[NotebookApp | INFO] Starting buffering for a3696707-47ce-4c2b-9707-6a511396673f:ea1623544fa748aa9c139c2acad46485
[NotebookApp | INFO] Kernel shutdown: a3696707-47ce-4c2b-9707-6a511396673f
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
